,sqs_num,vac_num,initial_structure,formula,formation_energy
1029,32,5,"# generated using pymatgen
data_HfZrTa2Nb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZrTa2Nb2C
_chemical_formula_sum   'Hf1 Zr1 Ta2 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr1  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta2  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta3  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr1 Ta2 Nb2,0.3638416
1030,32,6,"# generated using pymatgen
data_Hf2ZrTa2NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrTa2NbC
_chemical_formula_sum   'Hf2 Zr1 Ta2 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.25000000  0.50000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Ta2 Nb1,0.5260176
1031,32,7,"# generated using pymatgen
data_Hf2TaNb3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2TaNb3C
_chemical_formula_sum   'Hf2 Ta1 Nb3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.75000000  0.50000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta2  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb3  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb4  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Ta1 Nb3,0.53834645
1032,32,8,"# generated using pymatgen
data_HfZr3Ta2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZr3Ta2C
_chemical_formula_sum   'Hf1 Zr3 Ta2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr1  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr3  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr3 Ta2,0.69542584
1033,32,9,"# generated using pymatgen
data_HfZrTa3NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZrTa3NbC
_chemical_formula_sum   'Hf1 Zr1 Ta3 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr1  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta2  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.50000000  0.25000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr1 Ta3 Nb1,0.60819354
1034,32,10,"# generated using pymatgen
data_Zr2Ta2Nb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Zr2Ta2Nb2C
_chemical_formula_sum   'Zr2 Ta2 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr1  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta2  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb5  1  0.25000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr2 Ta2 Nb2,0.37373754
1035,32,11,"# generated using pymatgen
data_Ta3Nb3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ta3Nb3C
_chemical_formula_sum   'Ta3 Nb3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ta  Ta0  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta1  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta2  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb3  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb4  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.75000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Ta3 Nb3,0.29637289
1036,32,12,"# generated using pymatgen
data_Hf2Zr2TaNbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr2TaNbC
_chemical_formula_sum   'Hf2 Zr2 Ta1 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.75000000  0.50000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr3  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.75000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr2 Ta1 Nb1,0.69711534
1037,32,13,"# generated using pymatgen
data_Hf3ZrTaNbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf3ZrTaNbC
_chemical_formula_sum   'Hf3 Zr1 Ta1 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.25000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.25000000  1
  Hf  Hf2  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr3  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb5  1  0.50000000  0.75000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf3 Zr1 Ta1 Nb1,0.79087078
1038,32,14,"# generated using pymatgen
data_HfZr2TaNb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZr2TaNb2C
_chemical_formula_sum   'Hf1 Zr2 Ta1 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr1  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr2  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.50000000  0.25000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr2 Ta1 Nb2,0.54369069
1039,32,15,"# generated using pymatgen
data_Hf2ZrTaNb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2ZrTaNb2C
_chemical_formula_sum   'Hf2 Zr1 Ta1 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.75000000  0.50000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr2  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb4  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.75000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr1 Ta1 Nb2,0.47394053
1040,32,16,"# generated using pymatgen
data_Zr2Ta2Nb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Zr2Ta2Nb2C
_chemical_formula_sum   'Zr2 Ta2 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr1  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta2  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb5  1  0.50000000  0.75000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr2 Ta2 Nb2,0.4465981
1041,32,17,"# generated using pymatgen
data_Hf2Zr2Ta2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr2Ta2C
_chemical_formula_sum   'Hf2 Zr2 Ta2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr2  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr3  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr2 Ta2,0.73739748
1042,32,18,"# generated using pymatgen
data_HfTa3Nb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfTa3Nb2C
_chemical_formula_sum   'Hf1 Ta3 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Ta  Ta1  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta2  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta3  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb4  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.25000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Ta3 Nb2,0.4706722
1043,32,19,"# generated using pymatgen
data_Zr2Ta2Nb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Zr2Ta2Nb2C
_chemical_formula_sum   'Zr2 Ta2 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr1  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta2  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Zr2 Ta2 Nb2,0.56348324
1044,32,20,"# generated using pymatgen
data_HfZr2Nb3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZr2Nb3C
_chemical_formula_sum   'Hf1 Zr2 Nb3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.75000000  0.50000000  1
  Zr  Zr1  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.75000000  1
  Nb  Nb3  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb4  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr2 Nb3,0.53618133
1045,32,21,"# generated using pymatgen
data_Hf3ZrNb2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf3ZrNb2C
_chemical_formula_sum   'Hf3 Zr1 Nb2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.25000000  1
  Hf  Hf1  1  0.50000000  0.25000000  0.50000000  1
  Hf  Hf2  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr3  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb4  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.75000000  0.50000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf3 Zr1 Nb2,0.67635456
1046,32,22,"# generated using pymatgen
data_Hf3ZrTa2C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf3ZrTa2C
_chemical_formula_sum   'Hf3 Zr1 Ta2 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.25000000  0.50000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.75000000  1
  Hf  Hf2  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr3  1  0.50000000  0.75000000  0.50000000  1
  Ta  Ta4  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf3 Zr1 Ta2,0.7361446
1047,32,23,"# generated using pymatgen
data_Hf2Zr2TaNbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf2Zr2TaNbC
_chemical_formula_sum   'Hf2 Zr2 Ta1 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.75000000  0.50000000  1
  Hf  Hf1  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr2  1  0.50000000  0.50000000  0.25000000  1
  Zr  Zr3  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta4  1  0.25000000  0.50000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.75000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf2 Zr2 Ta1 Nb1,0.76264175
1048,32,24,"# generated using pymatgen
data_HfZr2Ta2NbC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfZr2Ta2NbC
_chemical_formula_sum   'Hf1 Zr2 Ta2 Nb1 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr1  1  0.50000000  0.50000000  0.75000000  1
  Zr  Zr2  1  0.75000000  0.50000000  0.50000000  1
  Ta  Ta3  1  0.50000000  0.25000000  0.50000000  1
  Ta  Ta4  1  0.50000000  0.50000000  0.25000000  1
  Nb  Nb5  1  0.50000000  0.75000000  0.50000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Zr2 Ta2 Nb1,0.67516939
1049,32,25,"# generated using pymatgen
data_Hf3Zr3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Hf3Zr3C
_chemical_formula_sum   'Hf3 Zr3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.75000000  0.50000000  1
  Hf  Hf1  1  0.50000000  0.50000000  0.75000000  1
  Hf  Hf2  1  0.75000000  0.50000000  0.50000000  1
  Zr  Zr3  1  0.50000000  0.25000000  0.50000000  1
  Zr  Zr4  1  0.25000000  0.50000000  0.50000000  1
  Zr  Zr5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf3 Zr3,0.87553424
1050,32,26,"# generated using pymatgen
data_HfTa2Nb3C
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.00000000
_cell_length_b   5.00000000
_cell_length_c   5.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   HfTa2Nb3C
_chemical_formula_sum   'Hf1 Ta2 Nb3 C1'
_cell_volume   125.00000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  1  0.50000000  0.50000000  0.75000000  1
  Ta  Ta1  1  0.25000000  0.50000000  0.50000000  1
  Ta  Ta2  1  0.50000000  0.75000000  0.50000000  1
  Nb  Nb3  1  0.75000000  0.50000000  0.50000000  1
  Nb  Nb4  1  0.50000000  0.25000000  0.50000000  1
  Nb  Nb5  1  0.50000000  0.50000000  0.25000000  1
  C  C6  1  0.50000000  0.50000000  0.50000000  1
",Hf1 Ta2 Nb3,0.58709205
